Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    THEN

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    WHILE           reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    LBRACKET        reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    $end            reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    RETURN          reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    RCBRACKET       reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)


state 101

    (32) selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos . RCBRACKET
    (33) selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos . RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (10) comandos -> comandos . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (16) comando -> . incrementacao SEMICOLON
    (18) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (19) atribuicao -> . ID ASSIGN leitura
    (20) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (32) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (33) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (34) repeticao -> . FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (35) repeticao -> . WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (48) call -> . ID LBRACKET RBRACKET SEMICOLON
    (36) incrementacao -> . ID INCREMENT
    (37) incrementacao -> . ID DECREMENT

    RCBRACKET       shift and go to state 106
    ID              shift and go to state 35
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comando                        shift and go to state 36
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21
    incrementacao                  shift and go to state 22

state 102

    (34) repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao . RBRACKET LCBRACKET comandos RCBRACKET

    RBRACKET        shift and go to state 107


state 103

    (36) incrementacao -> ID . INCREMENT
    (37) incrementacao -> ID . DECREMENT

    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34


state 104

    (35) repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos . RCBRACKET
    (10) comandos -> comandos . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (16) comando -> . incrementacao SEMICOLON
    (18) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (19) atribuicao -> . ID ASSIGN leitura
    (20) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (32) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (33) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (34) repeticao -> . FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (35) repeticao -> . WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (48) call -> . ID LBRACKET RBRACKET SEMICOLON
    (36) incrementacao -> . ID INCREMENT
    (37) incrementacao -> . ID DECREMENT

    RCBRACKET       shift and go to state 108
    ID              shift and go to state 35
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comando                        shift and go to state 36
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21
    incrementacao                  shift and go to state 22

state 105

    (47) funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 109


state 106

    (32) selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .
    (33) selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET . ELSE LCBRACKET comandos RCBRACKET

    ID              reduce using rule 32 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    WRITE           reduce using rule 32 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    IF              reduce using rule 32 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    FOR             reduce using rule 32 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    WHILE           reduce using rule 32 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    $end            reduce using rule 32 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    RETURN          reduce using rule 32 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    RCBRACKET       reduce using rule 32 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    ELSE            shift and go to state 110


state 107

    (34) repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET . LCBRACKET comandos RCBRACKET

    LCBRACKET       shift and go to state 111


state 108

    (35) repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .

    ID              reduce using rule 35 (repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    WRITE           reduce using rule 35 (repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    IF              reduce using rule 35 (repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    FOR             reduce using rule 35 (repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    WHILE           reduce using rule 35 (repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    $end            reduce using rule 35 (repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    RETURN          reduce using rule 35 (repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)
    RCBRACKET       reduce using rule 35 (repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET .)


state 109

    (47) funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET SEMICOLON .

    ID              reduce using rule 47 (funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 47 (funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET SEMICOLON .)
    WRITE           reduce using rule 47 (funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET SEMICOLON .)
    IF              reduce using rule 47 (funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET SEMICOLON .)
    FOR             reduce using rule 47 (funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET SEMICOLON .)
    WHILE           reduce using rule 47 (funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET SEMICOLON .)
    NUMBER          reduce using rule 47 (funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET SEMICOLON .)
    LBRACKET        reduce using rule 47 (funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao RCBRACKET SEMICOLON .)


state 110

    (33) selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE . LCBRACKET comandos RCBRACKET

    LCBRACKET       shift and go to state 112


state 111

    (34) repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET . comandos RCBRACKET
    (9) comandos -> . comando
    (10) comandos -> . comandos comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (16) comando -> . incrementacao SEMICOLON
    (18) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (19) atribuicao -> . ID ASSIGN leitura
    (20) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (32) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (33) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (34) repeticao -> . FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (35) repeticao -> . WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (48) call -> . ID LBRACKET RBRACKET SEMICOLON
    (36) incrementacao -> . ID INCREMENT
    (37) incrementacao -> . ID DECREMENT

    ID              shift and go to state 35
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    incrementacao                  shift and go to state 22
    comandos                       shift and go to state 113
    comando                        shift and go to state 16
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 112

    (33) selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET . comandos RCBRACKET
    (9) comandos -> . comando
    (10) comandos -> . comandos comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (16) comando -> . incrementacao SEMICOLON
    (18) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (19) atribuicao -> . ID ASSIGN leitura
    (20) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (32) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (33) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (34) repeticao -> . FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (35) repeticao -> . WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (48) call -> . ID LBRACKET RBRACKET SEMICOLON
    (36) incrementacao -> . ID INCREMENT
    (37) incrementacao -> . ID DECREMENT

    ID              shift and go to state 35
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 114
    comando                        shift and go to state 16
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21
    incrementacao                  shift and go to state 22

state 113

    (34) repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos . RCBRACKET
    (10) comandos -> comandos . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (16) comando -> . incrementacao SEMICOLON
    (18) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (19) atribuicao -> . ID ASSIGN leitura
    (20) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (32) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (33) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (34) repeticao -> . FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (35) repeticao -> . WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (48) call -> . ID LBRACKET RBRACKET SEMICOLON
    (36) incrementacao -> . ID INCREMENT
    (37) incrementacao -> . ID DECREMENT

    RCBRACKET       shift and go to state 115
    ID              shift and go to state 35
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    incrementacao                  shift and go to state 22
    comando                        shift and go to state 36
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21

state 114

    (33) selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos . RCBRACKET
    (10) comandos -> comandos . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (16) comando -> . incrementacao SEMICOLON
    (18) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (19) atribuicao -> . ID ASSIGN leitura
    (20) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (32) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (33) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (34) repeticao -> . FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (35) repeticao -> . WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (48) call -> . ID LBRACKET RBRACKET SEMICOLON
    (36) incrementacao -> . ID INCREMENT
    (37) incrementacao -> . ID DECREMENT

    RCBRACKET       shift and go to state 116
    ID              shift and go to state 35
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comando                        shift and go to state 36
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21
    incrementacao                  shift and go to state 22

state 115

    (34) repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET .

    ID              reduce using rule 34 (repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET .)
    WRITE           reduce using rule 34 (repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET .)
    IF              reduce using rule 34 (repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET .)
    FOR             reduce using rule 34 (repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET .)
    WHILE           reduce using rule 34 (repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET .)
    $end            reduce using rule 34 (repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET .)
    RETURN          reduce using rule 34 (repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET .)
    RCBRACKET       reduce using rule 34 (repeticao -> FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET .)


state 116

    (33) selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET .

    ID              reduce using rule 33 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET .)
    WRITE           reduce using rule 33 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET .)
    IF              reduce using rule 33 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET .)
    FOR             reduce using rule 33 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET .)
    WHILE           reduce using rule 33 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET .)
    $end            reduce using rule 33 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET .)
    RETURN          reduce using rule 33 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET .)
    RCBRACKET       reduce using rule 33 (selecao -> IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 46 resolved as shift
WARNING: reduce/reduce conflict in state 47 resolved using rule (declaracao -> ID ASSIGN leitura)
WARNING: rejected rule (atribuicao -> ID ASSIGN leitura) in state 47
